code,pref,name,type,district,furigana
150002,VŠƒŒ§,VŠƒŒ§,“s“¹•{Œ§,’†•”’n•û,‚É‚¢‚ª‚½‚¯‚ñ
160008,•xŽRŒ§,•xŽRŒ§,“s“¹•{Œ§,’†•”’n•û,‚Æ‚â‚Ü‚¯‚ñ
170003,ÎìŒ§,ÎìŒ§,“s“¹•{Œ§,’†•”’n•û,‚¢‚µ‚©‚í‚¯‚ñ
180009,•ŸˆäŒ§,•ŸˆäŒ§,“s“¹•{Œ§,’†•”’n•û,‚Ó‚­‚¢‚¯‚ñ
190004,ŽR—œŒ§,ŽR—œŒ§,“s“¹•{Œ§,’†•”’n•û,‚â‚Ü‚È‚µ‚¯‚ñ
200000,’·–ìŒ§,’·–ìŒ§,“s“¹•{Œ§,’†•”’n•û,‚È‚ª‚Ì‚¯‚ñ
210005,Šò•ŒŒ§,Šò•ŒŒ§,“s“¹•{Œ§,’†•”’n•û,‚¬‚Ó‚¯‚ñ
220001,Ã‰ªŒ§,Ã‰ªŒ§,“s“¹•{Œ§,’†•”’n•û,‚µ‚¸‚¨‚©‚¯‚ñ
230006,ˆ¤’mŒ§,ˆ¤’mŒ§,“s“¹•{Œ§,’†•”’n•û,‚ ‚¢‚¿‚¯‚ñ
240001,ŽOdŒ§,ŽOdŒ§,“s“¹•{Œ§,‹ß‹E’n•û,‚Ý‚¦‚¯‚ñ
250007,Ž ‰êŒ§,Ž ‰êŒ§,“s“¹•{Œ§,‹ß‹E’n•û,‚µ‚ª‚¯‚ñ
260002,‹ž“s•{,‹ž“s•{,“s“¹•{Œ§,‹ß‹E’n•û,‚«‚å‚¤‚Æ‚Ó
270008,‘åã•{,‘åã•{,“s“¹•{Œ§,‹ß‹E’n•û,‚¨‚¨‚³‚©‚Ó
280003,•ºŒÉŒ§,•ºŒÉŒ§,“s“¹•{Œ§,‹ß‹E’n•û,‚Ð‚å‚¤‚²‚¯‚ñ
290009,“Þ—ÇŒ§,“Þ—ÇŒ§,“s“¹•{Œ§,‹ß‹E’n•û,‚È‚ç‚¯‚ñ
300004,˜a‰ÌŽRŒ§,˜a‰ÌŽRŒ§,“s“¹•{Œ§,‹ß‹E’n•û,‚í‚©‚â‚Ü‚¯‚ñ
310000,’¹ŽæŒ§,’¹ŽæŒ§,“s“¹•{Œ§,’†‘’n•û,‚Æ‚Á‚Æ‚è‚¯‚ñ
320005,“‡ªŒ§,“‡ªŒ§,“s“¹•{Œ§,’†‘’n•û,‚µ‚Ü‚Ë‚¯‚ñ
330001,‰ªŽRŒ§,‰ªŽRŒ§,“s“¹•{Œ§,’†‘’n•û,‚¨‚©‚â‚Ü‚¯‚ñ
340006,L“‡Œ§,L“‡Œ§,“s“¹•{Œ§,’†‘’n•û,‚Ð‚ë‚µ‚Ü‚¯‚ñ
350001,ŽRŒûŒ§,ŽRŒûŒ§,“s“¹•{Œ§,’†‘’n•û,‚â‚Ü‚®‚¿‚¯‚ñ
360007,“¿“‡Œ§,“¿“‡Œ§,“s“¹•{Œ§,Žl‘’n•û,‚Æ‚­‚µ‚Ü‚¯‚ñ
370002,ìŒ§,ìŒ§,“s“¹•{Œ§,Žl‘’n•û,‚©‚ª‚í‚¯‚ñ
380008,ˆ¤•QŒ§,ˆ¤•QŒ§,“s“¹•{Œ§,Žl‘’n•û,‚¦‚Ð‚ß‚¯‚ñ
390003,‚’mŒ§,‚’mŒ§,“s“¹•{Œ§,Žl‘’n•û,‚±‚¤‚¿‚¯‚ñ
400009,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§,“s“¹•{Œ§,‹ãB’n•û,‚Ó‚­‚¨‚©‚¯‚ñ
410004,²‰êŒ§,²‰êŒ§,“s“¹•{Œ§,‹ãB’n•û,‚³‚ª‚¯‚ñ
420000,’·èŒ§,’·èŒ§,“s“¹•{Œ§,‹ãB’n•û,‚È‚ª‚³‚«‚¯‚ñ
430005,ŒF–{Œ§,ŒF–{Œ§,“s“¹•{Œ§,‹ãB’n•û,‚­‚Ü‚à‚Æ‚¯‚ñ
440001,‘å•ªŒ§,‘å•ªŒ§,“s“¹•{Œ§,‹ãB’n•û,‚¨‚¨‚¢‚½‚¯‚ñ
450006,‹{èŒ§,‹{èŒ§,“s“¹•{Œ§,‹ãB’n•û,‚Ý‚â‚´‚«‚¯‚ñ
460001,Ž­Ž™“‡Œ§,Ž­Ž™“‡Œ§,“s“¹•{Œ§,‹ãB’n•û,‚©‚²‚µ‚Ü‚¯‚ñ
470007,‰«“êŒ§,‰«“êŒ§,“s“¹•{Œ§,‹ãB’n•û,‚¨‚«‚È‚í‚¯‚ñ
